;instrument
847;{'epic': 'BOTZ', 'symbol': 'BOTZ', 'expiry': '-', 'name': 'Global X Robotics & Artificial Intelligence ETF', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['13:30 - 20:00'], 'tue': ['13:30 - 20:00'], 'wed': ['13:30 - 20:00'], 'thu': ['13:30 - 20:00'], 'fri': ['13:30 - 20:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
848;{'epic': 'DCC', 'symbol': 'DCC', 'expiry': '-', 'name': 'DCC', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
851;{'epic': 'ASMLNL', 'symbol': 'ASMLnl', 'expiry': '-', 'name': 'ASML NV', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Netherlands', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
853;{'epic': 'GBPJPY', 'symbol': 'GBP/JPY', 'expiry': '-', 'name': 'GBP/JPY', 'lotSize': 1, 'type': 'CURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'JPY', 'marginFactor': 3.333333, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 20:59:50', '21:05 - 00:00'], 'tue': ['00:00 - 20:59:50', '21:05 - 00:00'], 'wed': ['00:00 - 20:59:50', '21:05 - 00:00'], 'thu': ['00:00 - 20:59:50', '21:05 - 00:00'], 'fri': ['00:00 - 20:59:50'], 'sat': [], 'sun': ['21:00 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': 0.0096686, 'shortRate': -0.0178886, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
857;{'epic': 'REP', 'symbol': 'REP', 'expiry': '-', 'name': 'Repsol', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Spain', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
858;{'epic': 'LUNCUSD', 'symbol': 'LUNC/USD', 'expiry': '-', 'name': 'LUNA Classic / USD', 'lotSize': 1, 'type': 'CRYPTOCURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 50, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '21:05 - 00:00'], 'tue': ['00:00 - 21:00', '21:05 - 00:00'], 'wed': ['00:00 - 21:00', '21:05 - 00:00'], 'thu': ['00:00 - 21:00', '21:05 - 00:00'], 'fri': ['00:00 - 21:00', '21:05 - 00:00'], 'sat': ['00:00 - 05:00', '07:00 - 21:00', '21:05 - 00:00'], 'sun': ['00:00 - 21:00', '21:05 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.137, 'shortRate': 0.00685, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
859;{'epic': 'RWS', 'symbol': 'RWS', 'expiry': '-', 'name': 'RWS Holdings plc', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
860;{'epic': 'BKG', 'symbol': 'BKG', 'expiry': '-', 'name': 'Berkeley Group Holdings PLC', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
865;{'epic': 'HMSO', 'symbol': 'HMSO', 'expiry': '-', 'name': 'Hammerson', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
866;{'epic': 'BKR', 'symbol': 'BKR', 'expiry': '-', 'name': 'Baker Hughes', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['13:30 - 20:00'], 'tue': ['13:30 - 20:00'], 'wed': ['13:30 - 20:00'], 'thu': ['13:30 - 20:00'], 'fri': ['13:30 - 20:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
867;{'epic': 'MATICUSD', 'symbol': 'MATIC/USD', 'expiry': '-', 'name': 'MATIC/USD', 'lotSize': 1, 'type': 'CRYPTOCURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 50, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '21:05 - 00:00'], 'tue': ['00:00 - 21:00', '21:05 - 00:00'], 'wed': ['00:00 - 21:00', '21:05 - 00:00'], 'thu': ['00:00 - 21:00', '21:05 - 00:00'], 'fri': ['00:00 - 21:00', '21:05 - 00:00'], 'sat': ['00:00 - 05:00', '07:00 - 21:00', '21:05 - 00:00'], 'sun': ['00:00 - 21:00', '21:05 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.07534, 'shortRate': 0.00685, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
868;{'epic': 'ABND', 'symbol': 'ABNd', 'expiry': '-', 'name': 'ABN AMRO Group', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Netherlands', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
869;{'epic': 'US100', 'symbol': 'US100', 'expiry': '-', 'name': 'US Tech 100', 'lotSize': 1, 'type': 'INDICES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 5, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '22:00 - 00:00'], 'tue': ['00:00 - 21:00', '22:00 - 00:00'], 'wed': ['00:00 - 21:00', '22:00 - 00:00'], 'thu': ['00:00 - 21:00', '22:00 - 00:00'], 'fri': ['00:00 - 21:00'], 'sat': [], 'sun': ['22:00 - 00:00'], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
871;{'epic': 'UKSUGAR', 'symbol': 'UK Sugar', 'expiry': '-', 'name': 'Sugar UK', 'lotSize': 1, 'type': 'COMMODITIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 10, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:45 - 17:00'], 'tue': ['07:45 - 17:00'], 'wed': ['07:45 - 17:00'], 'thu': ['07:45 - 17:00'], 'fri': ['07:45 - 17:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': 0.010516, 'shortRate': -0.032436, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
872;{'epic': 'MSFT', 'symbol': 'MSFT', 'expiry': '-', 'name': 'Microsoft Corp (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
874;{'epic': 'BMW', 'symbol': 'BMW', 'expiry': '-', 'name': 'BMW', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
875;{'epic': 'EDVGB', 'symbol': 'EDVgb', 'expiry': '-', 'name': 'Endeavour Mining plc', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
876;{'epic': 'DEC', 'symbol': 'DEC', 'expiry': '-', 'name': 'Diversified Energy Company PLC', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
879;{'epic': 'TKA', 'symbol': 'TKA', 'expiry': '-', 'name': 'Thyssenkrupp', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
880;{'epic': 'FRES', 'symbol': 'FRES', 'expiry': '-', 'name': 'Fresnillo', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
881;{'epic': 'VIX', 'symbol': 'VIX', 'expiry': '-', 'name': 'Volatility Index', 'lotSize': 1, 'type': 'INDICES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 10, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '22:00 - 00:00'], 'tue': ['00:00 - 21:00', '22:00 - 00:00'], 'wed': ['00:00 - 21:00', '22:00 - 00:00'], 'thu': ['00:00 - 21:00', '22:00 - 00:00'], 'fri': ['00:00 - 21:00'], 'sat': [], 'sun': ['22:00 - 00:00'], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': 0.1123446, 'shortRate': -0.1342646, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
882;{'epic': 'WG.', 'symbol': 'WG.', 'expiry': '-', 'name': 'Wood Group (John) PLC', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
883;{'epic': 'EOSUSD', 'symbol': 'EOS/USD', 'expiry': '-', 'name': 'EOS / USD', 'lotSize': 1, 'type': 'CRYPTOCURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 50, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '21:05 - 00:00'], 'tue': ['00:00 - 21:00', '21:05 - 00:00'], 'wed': ['00:00 - 21:00', '21:05 - 00:00'], 'thu': ['00:00 - 21:00', '21:05 - 00:00'], 'fri': ['00:00 - 21:00', '21:05 - 00:00'], 'sat': ['00:00 - 05:00', '07:00 - 21:00', '21:05 - 00:00'], 'sun': ['00:00 - 21:00', '21:05 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.137, 'shortRate': 0.00685, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
884;{'epic': 'NOKJPY', 'symbol': 'NOK/JPY', 'expiry': '-', 'name': 'NOK/JPY', 'lotSize': 1, 'type': 'CURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'JPY', 'marginFactor': 5, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 20:59:50', '21:05 - 00:00'], 'tue': ['00:00 - 20:59:50', '21:05 - 00:00'], 'wed': ['00:00 - 20:59:50', '21:05 - 00:00'], 'thu': ['00:00 - 20:59:50', '21:05 - 00:00'], 'fri': ['00:00 - 20:59:50'], 'sat': [], 'sun': ['21:00 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': 0.00831, 'shortRate': -0.01653, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
889;{'epic': 'HEID', 'symbol': 'HEId', 'expiry': '-', 'name': 'Heidelbergcement', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
890;{'epic': 'EBRO', 'symbol': 'EBRO', 'expiry': '-', 'name': 'Ebro', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Spain', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
892;{'epic': 'AUDCAD', 'symbol': 'AUD/CAD', 'expiry': '-', 'name': 'AUD/CAD', 'lotSize': 1, 'type': 'CURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CAD', 'marginFactor': 5, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 20:59:50', '21:05 - 00:00'], 'tue': ['00:00 - 20:59:50', '21:05 - 00:00'], 'wed': ['00:00 - 20:59:50', '21:05 - 00:00'], 'thu': ['00:00 - 20:59:50', '21:05 - 00:00'], 'fri': ['00:00 - 20:59:50'], 'sat': [], 'sun': ['21:00 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.0043302, 'shortRate': -0.0038898, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
893;{'epic': 'IAG', 'symbol': 'IAG', 'expiry': '-', 'name': 'IAG - GBP', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:01 - 11:00', '11:03 - 15:30'], 'tue': ['07:01 - 11:00', '11:03 - 15:30'], 'wed': ['07:01 - 11:00', '11:03 - 15:30'], 'thu': ['07:01 - 11:00', '11:03 - 15:30'], 'fri': ['07:01 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
894;{'epic': 'CADJPY', 'symbol': 'CAD/JPY', 'expiry': '-', 'name': 'CAD/JPY', 'lotSize': 1, 'type': 'CURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'JPY', 'marginFactor': 3.333333, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 20:59:50', '21:05 - 00:00'], 'tue': ['00:00 - 20:59:50', '21:05 - 00:00'], 'wed': ['00:00 - 20:59:50', '21:05 - 00:00'], 'thu': ['00:00 - 20:59:50', '21:05 - 00:00'], 'fri': ['00:00 - 20:59:50'], 'sat': [], 'sun': ['21:00 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': 0.0079341, 'shortRate': -0.0161541, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
896;{'epic': 'BARC', 'symbol': 'BARC', 'expiry': '-', 'name': 'Barclays', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
897;{'epic': 'COND', 'symbol': 'CONd', 'expiry': '-', 'name': 'Continental', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
904;{'epic': 'TRNGBP', 'symbol': 'TRNgbp', 'expiry': '-', 'name': 'Trainline Plc', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
906;{'epic': 'UVXY', 'symbol': 'UVXY', 'expiry': '-', 'name': 'ProShares Ultra VIX Short-Term Futures ETF', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['13:30 - 20:00'], 'tue': ['13:30 - 20:00'], 'wed': ['13:30 - 20:00'], 'thu': ['13:30 - 20:00'], 'fri': ['13:30 - 20:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
907;{'epic': 'DHL', 'symbol': 'DHL', 'expiry': '-', 'name': 'DHL Group', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
908;{'epic': 'MKS', 'symbol': 'MKS', 'expiry': '-', 'name': 'M&S', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
909;{'epic': 'ELIOR', 'symbol': 'ELIOR', 'expiry': '-', 'name': 'Elior Group', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'France', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
